Id,Prediction
4336,90.8594021286
4337,87.9880878561
4338,88.4542973913
4339,86.3544603233
4340,87.6932103458
4341,88.6659844202
4342,90.2154196965
4343,90.3467608068
4344,86.5450669961
4345,87.1527374798
4346,88.6764480748
4347,82.3469726884
4348,86.375296077
4349,87.4917867915
4350,88.9508040734
4351,90.0840656238
4352,87.1325727431
4353,81.0523438531
4354,86.3489405052
4355,87.5549818232
4356,94.316770463
4357,90.0516724412
4358,86.996525251
4359,90.796262657
4360,83.0007301065
4361,89.8328119505
4362,86.6334871028
4363,89.8705361483
4364,88.6031615198
4365,87.6944591287
4366,85.9592055963
4367,86.5857907093
4368,88.9822533226
4369,89.5626402248
4370,89.1834293412
4371,82.6016264357
4372,87.2434207139
4373,86.9030862468
4374,91.5281441451
4375,92.4917125674
4376,88.2628502209
4377,91.8666034063
4378,84.5370322812
4379,89.2324567556
4380,88.562548251
4381,88.7484707978
4382,90.3558087857
4383,88.6846168872
4384,87.7031064439
4385,85.7676983266
4386,86.1929008328
4387,90.1710597269
4388,88.7444807728
4389,88.3701459638
4390,90.1026342325
4391,87.8694639768
4392,85.0304971206
4393,87.0419161168
4394,86.6933002411
4395,88.5517305717
4396,87.7034038047
4397,89.3990112641
4398,85.6873591706
4399,87.7083880082
4400,87.9256669513
4401,86.1244929929
4402,86.2314981531
4403,90.2773692425
4404,85.5757922019
4405,83.7698124756
4406,89.7048810077
4407,86.3793545885
4408,84.106982378
4409,88.5639402196
4410,90.4294658858
4411,86.9200707869
4412,89.55589579
4413,87.7577093598
4414,87.7202605723
4415,91.2153722185
4416,88.504781625
4417,91.707835195
4418,89.3525643912
4419,83.1133467299
4420,85.207318781
4421,86.5876042368
4422,84.9064083549
4423,79.873191617
4424,87.8201378816
4425,88.7574701498
4426,86.862234796
4427,86.3750385449
4428,90.1548364683
4429,87.674665908
4430,82.796951662
4431,88.7496379492
4432,90.8290284184
4433,90.126381461
4434,85.7948802676
4435,85.4880199827
4436,91.781058192
4437,89.1204177534
4438,87.5414563937
4439,89.9624436497
4440,90.0923844136
4441,87.9306029127
4442,85.6234023793
4443,84.4959104403
4444,88.0729499977
4445,90.9103907444
4446,87.9842524506
4447,84.7373275636
4448,91.7711230674
4449,91.9908734716
4450,89.6531862855
4451,85.0520608184
4452,86.4261678444
4453,85.8502317697
4454,91.5674477651
4455,86.3120402726
4456,85.7594902912
4457,89.78248894
4458,84.0320581446
4459,90.8209080823
4460,87.9370458862
4461,86.3392239246
4462,88.263973911
4463,90.1783015535
4464,90.9155163858
4465,82.6020860656
4466,91.5068463466
4467,92.0905464002
4468,86.9464277635
4469,87.8668707142
4470,88.9485707623
4471,85.1514360299
4472,86.2548361372
4473,88.6656828618
4474,89.0979636895
4475,87.7137685829
4476,88.8991674602
4477,90.7365436725
4478,82.9671653856
4479,91.2223204784
4480,84.4395324338
4481,91.8683021912
4482,85.5629888753
4483,87.8231724137
4484,91.5429735863
4485,90.6280196101
4486,89.6895551259
4487,83.8349180904
4488,86.7326822048
4489,89.7104338634
4490,92.1599094457
4491,87.3658091288
4492,89.1504108758
4493,95.2045423878
4494,86.8927092577
4495,84.3625280978
4496,86.6868575944
4497,91.7405228546
4498,89.5980085709
4499,91.1974155016
4500,89.6184942894
4501,90.5360751902
4502,90.0545067656
4503,87.34173504
4504,91.5786842294
4505,90.437020609
4506,88.398330622
4507,81.8040967343
4508,87.8452748209
4509,89.9157520731
4510,90.7609210887
4511,88.7623946312
4512,89.8070723498
4513,88.5730993983
4514,87.8904858125
4515,84.8790467828
4516,88.2046421506
4517,82.1333540722
4518,90.1105622815
4519,89.15202011
4520,88.111576316
4521,88.4885319605
4522,90.1078067085
4523,89.3962451772
4524,83.3978709297
4525,86.9524840291
4526,90.2813757742
4527,90.4254789557
4528,90.2653763802
4529,89.6447566689
4530,87.8640047083
4531,86.6715102209
4532,91.5776226831
4533,89.1872499495
4534,85.5106882211
4535,86.984953151
4536,90.2705146942
4537,92.2126404193
4538,88.8023450435
4539,82.1177249593
4540,87.1159250724
4541,87.1079888814
4542,91.0934263326
4543,86.2745890606
4544,88.4913490674
4545,82.8423894715
4546,92.2292319355
4547,87.6117810801
4548,89.2694328546
4549,90.7697213929
4550,88.2899732834
4551,85.1619520156
4552,87.9049760556
4553,90.1032491187
4554,89.3825063912
4555,86.2596554789
4556,87.1171497047
4557,92.0234436289
4558,89.3640162637
4559,88.592330886
4560,91.6785032014
4561,91.3504263148
4562,87.0898706895
4563,89.3486051651
4564,86.5962703789
4565,93.8451288353
4566,87.4062607917
4567,89.6379461341
4568,86.7551111237
4569,87.5294977663
4570,87.9203121705
4571,85.9423365423
4572,86.9226934722
4573,87.1483864026
4574,86.2763867456
4575,80.6453995632
4576,91.4613820035
4577,86.912456711
4578,90.448008984
4579,84.7930036447
4580,87.3137423798
4581,84.6394641807
4582,85.7689590739
4583,82.9854635332
4584,87.9667219124
4585,86.7466719293
4586,88.4083321442
4587,88.8574307996
4588,83.4806660198
4589,85.8994914678
4590,87.4191175885
4591,85.6155359545
4592,86.6222860838
4593,87.0650411776
4594,92.5574877355
4595,88.1054875723
4596,91.5839127717
4597,91.037582463
4598,87.656404574
4599,88.2326556526
4600,87.855753186
4601,88.5980597183
4602,86.4301708625
4603,87.735099807
4604,84.9532295892
4605,91.3116627112
4606,88.9379775454
4607,92.3572466889
4608,87.3015720264
4609,91.4916280656
4610,84.3640049542
4611,85.8513503337
4612,85.2221289778
4613,83.3605213375
4614,86.5088375268
4615,84.1424692974
4616,88.3607578905
4617,84.489778761
4618,88.4163723794
4619,90.8561027258
4620,88.0028714248
4621,86.0958735357
4622,88.3394616184
4623,84.4917060169
4624,87.7681100252
4625,88.4343858214
4626,92.2030579737
4627,88.0956073801
4628,83.0852305594
4629,86.7826100032
4630,88.7455525092
4631,89.3609708936
4632,86.9326398122
4633,90.3687683102
4634,91.9221505108
4635,87.8037837473
4636,88.6887679228
4637,85.9043704807
4638,89.2259838729
4639,89.2344518057
4640,87.578459431
4641,88.9546007941
4642,90.0663589396
4643,88.9621463872
4644,90.1228602483
4645,87.7352191723
4646,88.2776044804
4647,86.8641256684
4648,87.3626697188
4649,89.3204866335
4650,90.3399102947
4651,81.3539566516
4652,86.5296312453
4653,87.469742174
4654,85.389779453
4655,87.1798925954
4656,88.1468705643
4657,90.1579597664
4658,90.6408567163
4659,90.1639536022
4660,91.193077917
4661,89.5022377245
4662,87.1094291605
4663,90.0049375568
4664,93.6269367564
4665,85.7289730145
4666,89.6947918662
4667,84.769503006
4668,87.8739481381
4669,90.4509271185
4670,86.3417992959
4671,90.0852217387
4672,94.2598260616
4673,88.5848015692
4674,89.5849801683
4675,87.3567416007
4676,90.2630464867
4677,88.187899783
4678,91.9604495541
4679,90.6610150184
4680,87.9723259957
4681,87.7046877766
4682,81.2433941375
4683,84.1802452223
4684,86.7630597288
4685,84.4305581497
4686,83.337715024
4687,87.603134299
4688,90.1497453062
4689,83.1829565181
4690,83.2225940294
4691,85.3683893488
4692,89.9791693851
4693,87.8128938562
4694,85.1787772779
4695,94.395023117
4696,87.0147729623
4697,86.1230514754
4698,86.4048949217
4699,84.4200768152
4700,84.3919925696
4701,86.174234295
4702,92.791479612
4703,90.0357941024
4704,84.9154038073
4705,86.2431374035
4706,89.3130421437
4707,84.5938505184
4708,88.3412541659
4709,88.9593268214
4710,89.1149528724
4711,88.2486135342
4712,90.2816030682
4713,88.5022911774
4714,85.9024973535
4715,88.3017693425
4716,87.9401136505
4717,88.9115719945
4718,86.7306079724
4719,87.5788056248
4720,90.3634739688
4721,83.4407445422
4722,82.758477819
4723,88.5478765442
4724,86.3765428428
4725,86.7293537442
4726,86.1714619202
4727,85.3520521933
4728,84.2139197861
4729,92.0182742397
4730,85.2554067152
4731,85.652331752
4732,85.1529712003
4733,88.805243161
4734,89.229121169
4735,90.1903556089
4736,87.1220695599
4737,86.6109188957
4738,85.3343717714
4739,87.33232926
4740,85.2136957509
4741,87.7125269599
4742,86.4326848287
4743,88.8607163638
4744,83.4667013742
4745,92.3671956113
4746,88.6793870414
4747,89.9331978675
4748,90.5563138579
4749,88.6765266067
4750,84.758826101
4751,85.2181728665
4752,86.4997743561
4753,85.8080247095
4754,83.5281528005
4755,83.9776759376
4756,87.4912602437
4757,86.4447810132
4758,86.5893836025
4759,86.7978182004
4760,89.2944526402
4761,90.4752147571
4762,87.9354299803
4763,91.3742293774
4764,89.1488053961
4765,86.6997062978
4766,89.906848101
4767,87.130709921
4768,89.3409651526
4769,89.5841590469
4770,91.5308473898
4771,88.1997207889
4772,86.8374323341
4773,82.4735541614
4774,84.8141186828
4775,87.6081191243
4776,83.746045711
4777,91.0132447411
4778,84.6836291286
4779,87.8003759516
4780,89.4821541937
4781,90.7203525383
4782,89.4187016536
4783,90.1145998915
4784,86.9968525039
4785,87.6302683992
4786,86.9900034009
4787,89.9076649886
4788,91.0712071111
4789,87.9849678597
4790,91.4633500544
4791,89.1209532939
4792,82.7933378077
4793,90.9449145214
4794,89.711974829
4795,82.6792037155
4796,86.3605787289
4797,83.0685939478
4798,84.2693124358
4799,83.7539084281
4800,85.8455216529
4801,89.9700894336
4802,88.0887546473
4803,86.4567280319
4804,88.0204939177
4805,85.5142356464
4806,88.5957444508
4807,83.6240598917
4808,86.9249105675
4809,86.9827937325
4810,91.0946389667
4811,87.3373269372
4812,91.8331653892
4813,84.3124891087
4814,89.7167693232
4815,88.7741120222
4816,89.3297388396
4817,89.7874101918
4818,87.7007798863
4819,83.728020308
4820,86.8656939183
4821,90.5100431616
4822,88.2117842206
4823,90.3664871406
4824,85.9382835067
4825,88.210573783
4826,87.5692528109
4827,85.5850800846
4828,88.7535135989
4829,89.5968863941
4830,87.9676419481
4831,91.1272951618
4832,82.549988356
4833,91.427125709
4834,89.691296752
4835,88.0773411456
4836,88.2912671208
4837,90.2498712771
4838,86.4142236164
4839,83.5376574666
4840,88.779123011
4841,87.4359414414
4842,87.5079653173
4843,91.1079711651
4844,84.6865331058
4845,88.9984808952
4846,91.7599978499
4847,86.2138928615
4848,91.1564976161
4849,82.6653286796
4850,88.6004108825
4851,91.2237342208
4852,88.6610316287
4853,89.2774350191
4854,88.1429033707
4855,90.4867995792
4856,85.7711004449
4857,88.7685072757
4858,85.5292067364
4859,88.0633216214
4860,85.4194401897
4861,92.6882820107
4862,87.1069491739
4863,84.9108279763
4864,87.1680560112
4865,89.5051824373
4866,91.210796896
4867,89.7762395394
4868,87.1515295781
4869,91.133162576
4870,83.4617542391
4871,83.61383295
4872,87.0554760965
4873,86.8191784709
4874,87.3529982173
4875,88.1631767534
4876,86.4297106887
4877,87.022147125
4878,88.577278423
4879,91.5698494097
4880,89.7418456212
4881,83.7755936633
4882,88.4030735337
4883,90.3853008296
4884,89.3524272829
4885,89.1391392083
4886,86.976719781
4887,86.6564826557
4888,82.5279294068
4889,88.1993929006
4890,89.2800264752
4891,88.4839417381
4892,92.5796730243
4893,89.9007271484
4894,89.6355675016
4895,89.4152736546
4896,93.7128589792
4897,88.1704880905
4898,82.0825331837
4899,92.0144216779
4900,86.9463242587
4901,88.6097786055
4902,88.5011412407
4903,93.0234074948
4904,85.546335026
4905,84.9354021201
4906,87.1365576546
4907,85.4146812528
4908,86.6094610216
4909,88.6972141982
4910,84.6144782308
4911,85.2968422973
4912,91.5659982209
4913,88.3438306898
4914,85.801984626
4915,86.4267769098
4916,94.0348532266
4917,85.7203265199
4918,83.656673383
4919,87.6049472928
4920,88.4656230231
4921,87.2457902083
4922,85.2953191265
4923,87.8530843311
4924,90.2752362368
4925,84.0021072267
4926,88.9936958234
4927,87.1992924935
4928,90.0258113559
4929,92.3322161902
4930,89.2599332879
4931,86.8620266504
4932,86.3677876493
4933,91.3083193062
4934,85.1226292049
4935,84.8223781125
4936,86.9496258145
4937,90.5511995316
4938,88.5809701323
4939,88.0940793315
4940,89.4400695101
4941,87.3238404516
4942,89.376596076
4943,88.4740061893
4944,94.1105053429
4945,92.1661165983
4946,86.6962083733
4947,89.1757662593
4948,85.8794876382
4949,86.5213723049
4950,88.7021522675
4951,88.2696155301
4952,85.1823667111
4953,85.3515922486
4954,81.7393313675
4955,89.3902881904
4956,86.7476709358
4957,91.4654732903
4958,87.2504186048
4959,85.983578554
4960,89.0891143959
4961,90.1497998704
4962,90.8297266141
4963,86.4239011082
4964,94.4624768991
4965,83.2504293137
4966,89.0061775753
4967,86.162090413
4968,90.8889853398
4969,90.3265049137
4970,88.7643803655
4971,89.7531051954
4972,90.1155057017
4973,92.2020625484
4974,88.3735749143
4975,93.7153972437
4976,83.7542809535
4977,92.0800775818
4978,87.3113702005
4979,87.7739039798
4980,90.4871028896
4981,88.1158424989
4982,85.0564514079
4983,81.1244117467
4984,87.3494425877
4985,91.6985365672
4986,84.4344823352
4987,89.1531820408
4988,89.7033501256
4989,84.1145866893
4990,87.183268704
4991,86.9294378023
4992,87.3259339613
4993,92.1582279645
4994,86.7612539681
4995,88.1014632504
4996,88.327558365
4997,87.1173443869
4998,89.3440401139
